,datetime,cellid,value
0,2024-05-14 14:15:00,1001,0.0
1,2024-05-14 14:15:00,1002,0.0
2,2024-05-14 14:15:00,1003,0.0
3,2024-05-14 14:15:00,1,232.28
4,2024-05-14 14:15:00,2,214.19
5,2024-05-14 14:15:00,3,243.74
6,2024-05-14 14:30:00,1001,0.0
7,2024-05-14 14:30:00,1002,0.0
8,2024-05-14 14:30:00,1003,0.0
9,2024-05-14 14:30:00,1,144.42
10,2024-05-14 14:30:00,2,180.31
11,2024-05-14 14:30:00,3,127.96
12,2024-05-14 14:15:00,1001,0.0
13,2024-05-14 14:15:00,1002,0.0
14,2024-05-14 14:15:00,1003,0.0
15,2024-05-14 14:15:00,1,232.28
16,2024-05-14 14:15:00,2,214.19
17,2024-05-14 14:15:00,3,243.74
18,2024-05-14 14:30:00,1001,0.0
19,2024-05-14 14:30:00,1002,0.0
20,2024-05-14 14:30:00,1003,0.0
21,2024-05-14 14:30:00,1,144.42
22,2024-05-14 14:30:00,2,180.31
23,2024-05-14 14:30:00,3,127.96
24,2024-05-14 14:15:00,1001,0.0
25,2024-05-14 14:15:00,1002,0.0
26,2024-05-14 14:15:00,1003,0.0
27,2024-05-14 14:15:00,1,232.28
28,2024-05-14 14:15:00,2,214.19
29,2024-05-14 14:15:00,3,243.74
30,2024-05-14 14:30:00,1001,0.0
31,2024-05-14 14:30:00,1002,0.0
32,2024-05-14 14:30:00,1003,0.0
33,2024-05-14 14:30:00,1,144.42
34,2024-05-14 14:30:00,2,180.31
35,2024-05-14 14:30:00,3,127.96
36,2024-05-14 14:15:00,1001,0.0
37,2024-05-14 14:15:00,1002,0.0
38,2024-05-14 14:15:00,1003,0.0
39,2024-05-14 14:15:00,1,232.28
40,2024-05-14 14:15:00,2,214.19
41,2024-05-14 14:15:00,3,243.74
42,2024-05-14 14:30:00,1001,0.0
43,2024-05-14 14:30:00,1002,0.0
44,2024-05-14 14:30:00,1003,0.0
45,2024-05-14 14:30:00,1,144.42
46,2024-05-14 14:30:00,2,180.31
47,2024-05-14 14:30:00,3,127.96
48,2024-05-14 14:15:00,1001,0.0
49,2024-05-14 14:15:00,1002,0.0
50,2024-05-14 14:15:00,1003,0.0
51,2024-05-14 14:15:00,1,232.28
52,2024-05-14 14:15:00,2,214.19
53,2024-05-14 14:15:00,3,243.74
54,2024-05-14 14:30:00,1001,0.0
55,2024-05-14 14:30:00,1002,0.0
56,2024-05-14 14:30:00,1003,0.0
57,2024-05-14 14:30:00,1,144.42
58,2024-05-14 14:30:00,2,180.31
59,2024-05-14 14:30:00,3,127.96
60,2024-05-14 14:15:00,1001,0.0
61,2024-05-14 14:15:00,1002,0.0
62,2024-05-14 14:15:00,1003,0.0
63,2024-05-14 14:15:00,1,232.28
64,2024-05-14 14:15:00,2,214.19
65,2024-05-14 14:15:00,3,243.74
66,2024-05-14 14:30:00,1001,0.0
67,2024-05-14 14:30:00,1002,0.0
68,2024-05-14 14:30:00,1003,0.0
69,2024-05-14 14:30:00,1,144.42
70,2024-05-14 14:30:00,2,180.31
71,2024-05-14 14:30:00,3,127.96
72,2024-05-14 14:15:00,1001,0.0
73,2024-05-14 14:15:00,1002,0.0
74,2024-05-14 14:15:00,1003,0.0
75,2024-05-14 14:15:00,1,232.28
76,2024-05-14 14:15:00,2,214.19
77,2024-05-14 14:15:00,3,243.74
78,2024-05-14 14:30:00,1001,0.0
79,2024-05-14 14:30:00,1002,0.0
80,2024-05-14 14:30:00,1003,0.0
81,2024-05-14 14:30:00,1,144.42
82,2024-05-14 14:30:00,2,180.31
83,2024-05-14 14:30:00,3,127.96
84,2024-05-14 14:15:00,1001,0.0
85,2024-05-14 14:15:00,1002,0.0
86,2024-05-14 14:15:00,1003,0.0
87,2024-05-14 14:15:00,1,232.28
88,2024-05-14 14:15:00,2,214.19
89,2024-05-14 14:15:00,3,243.74
90,2024-05-14 14:30:00,1001,0.0
91,2024-05-14 14:30:00,1002,0.0
92,2024-05-14 14:30:00,1003,0.0
93,2024-05-14 14:30:00,1,144.42
94,2024-05-14 14:30:00,2,180.31
95,2024-05-14 14:30:00,3,127.96
96,2024-05-14 14:15:00,1001,0.0
97,2024-05-14 14:15:00,1002,0.0
98,2024-05-14 14:15:00,1003,0.0
99,2024-05-14 14:15:00,1,232.28
100,2024-05-14 14:15:00,2,214.19
101,2024-05-14 14:15:00,3,243.74
102,2024-05-14 14:30:00,1001,0.0
103,2024-05-14 14:30:00,1002,0.0
104,2024-05-14 14:30:00,1003,0.0
105,2024-05-14 14:30:00,1,144.42
106,2024-05-14 14:30:00,2,180.31
107,2024-05-14 14:30:00,3,127.96
108,2024-05-14 14:15:00,1001,0.0
109,2024-05-14 14:15:00,1002,0.0
110,2024-05-14 14:15:00,1003,0.0
111,2024-05-14 14:15:00,1,232.28
112,2024-05-14 14:15:00,2,214.19
113,2024-05-14 14:15:00,3,243.74
114,2024-05-14 14:30:00,1001,0.0
115,2024-05-14 14:30:00,1002,0.0
116,2024-05-14 14:30:00,1003,0.0
117,2024-05-14 14:30:00,1,144.42
118,2024-05-14 14:30:00,2,180.31
119,2024-05-14 14:30:00,3,127.96
120,2024-05-14 14:15:00,1001,0.0
121,2024-05-14 14:15:00,1002,0.0
122,2024-05-14 14:15:00,1003,0.0
123,2024-05-14 14:15:00,1,232.28
124,2024-05-14 14:15:00,2,214.19
125,2024-05-14 14:15:00,3,243.74
126,2024-05-14 14:30:00,1001,0.0
127,2024-05-14 14:30:00,1002,0.0
128,2024-05-14 14:30:00,1003,0.0
129,2024-05-14 14:30:00,1,144.42
130,2024-05-14 14:30:00,2,180.31
131,2024-05-14 14:30:00,3,127.96
132,2024-05-14 14:15:00,1001,0.0
133,2024-05-14 14:15:00,1002,0.0
134,2024-05-14 14:15:00,1003,0.0
135,2024-05-14 14:15:00,1,232.28
136,2024-05-14 14:15:00,2,214.19
137,2024-05-14 14:15:00,3,243.74
138,2024-05-14 14:30:00,1001,0.0
139,2024-05-14 14:30:00,1002,0.0
140,2024-05-14 14:30:00,1003,0.0
141,2024-05-14 14:30:00,1,144.42
142,2024-05-14 14:30:00,2,180.31
143,2024-05-14 14:30:00,3,127.96
144,2024-05-14 14:30:00,1001,0.0
145,2024-05-14 14:30:00,1002,0.0
146,2024-05-14 14:30:00,1003,0.0
147,2024-05-14 14:30:00,1,144.42
148,2024-05-14 14:30:00,2,180.31
149,2024-05-14 14:30:00,3,127.96
150,2024-05-14 14:45:00,1001,0.0
151,2024-05-14 14:45:00,1002,0.0
152,2024-05-14 14:45:00,1003,41.88
153,2024-05-14 14:45:00,1,130.47
154,2024-05-14 14:45:00,2,121.88
155,2024-05-14 14:45:00,3,62.57
156,2024-05-14 14:30:00,1001,0.0
157,2024-05-14 14:30:00,1002,0.0
158,2024-05-14 14:30:00,1003,0.0
159,2024-05-14 14:30:00,1,144.42
160,2024-05-14 14:30:00,2,180.31
161,2024-05-14 14:30:00,3,127.96
162,2024-05-14 14:45:00,1001,0.0
163,2024-05-14 14:45:00,1002,0.0
164,2024-05-14 14:45:00,1003,41.88
165,2024-05-14 14:45:00,1,130.47
166,2024-05-14 14:45:00,2,121.88
167,2024-05-14 14:45:00,3,62.57
168,2024-05-14 14:30:00,1001,0.0
169,2024-05-14 14:30:00,1002,0.0
170,2024-05-14 14:30:00,1003,0.0
171,2024-05-14 14:30:00,1,144.42
172,2024-05-14 14:30:00,2,180.31
173,2024-05-14 14:30:00,3,127.96
174,2024-05-14 14:45:00,1001,0.0
175,2024-05-14 14:45:00,1002,0.0
176,2024-05-14 14:45:00,1003,41.88
177,2024-05-14 14:45:00,1,130.47
178,2024-05-14 14:45:00,2,121.88
179,2024-05-14 14:45:00,3,62.57
180,2024-05-14 14:30:00,1001,0.0
181,2024-05-14 14:30:00,1002,0.0
182,2024-05-14 14:30:00,1003,0.0
183,2024-05-14 14:30:00,1,144.42
184,2024-05-14 14:30:00,2,180.31
185,2024-05-14 14:30:00,3,127.96
186,2024-05-14 14:45:00,1001,0.0
187,2024-05-14 14:45:00,1002,0.0
188,2024-05-14 14:45:00,1003,41.88
189,2024-05-14 14:45:00,1,130.47
190,2024-05-14 14:45:00,2,121.88
191,2024-05-14 14:45:00,3,62.57
192,2024-05-14 14:30:00,1001,0.0
193,2024-05-14 14:30:00,1002,0.0
194,2024-05-14 14:30:00,1003,0.0
195,2024-05-14 14:30:00,1,144.42
196,2024-05-14 14:30:00,2,180.31
197,2024-05-14 14:30:00,3,127.96
198,2024-05-14 14:45:00,1001,0.0
199,2024-05-14 14:45:00,1002,0.0
200,2024-05-14 14:45:00,1003,41.88
201,2024-05-14 14:45:00,1,130.47
202,2024-05-14 14:45:00,2,121.88
203,2024-05-14 14:45:00,3,62.57
204,2024-05-14 14:30:00,1001,0.0
205,2024-05-14 14:30:00,1002,0.0
206,2024-05-14 14:30:00,1003,0.0
207,2024-05-14 14:30:00,1,144.42
208,2024-05-14 14:30:00,2,180.31
209,2024-05-14 14:30:00,3,127.96
210,2024-05-14 14:45:00,1001,0.0
211,2024-05-14 14:45:00,1002,0.0
212,2024-05-14 14:45:00,1003,41.88
213,2024-05-14 14:45:00,1,130.47
214,2024-05-14 14:45:00,2,121.88
215,2024-05-14 14:45:00,3,62.57
216,2024-05-14 14:30:00,1001,0.0
217,2024-05-14 14:30:00,1002,0.0
218,2024-05-14 14:30:00,1003,0.0
219,2024-05-14 14:30:00,1,144.42
220,2024-05-14 14:30:00,2,180.31
221,2024-05-14 14:30:00,3,127.96
222,2024-05-14 14:45:00,1001,0.0
223,2024-05-14 14:45:00,1002,0.0
224,2024-05-14 14:45:00,1003,41.88
225,2024-05-14 14:45:00,1,130.47
226,2024-05-14 14:45:00,2,121.88
227,2024-05-14 14:45:00,3,62.57
228,2024-05-14 14:30:00,1001,0.0
229,2024-05-14 14:30:00,1002,0.0
230,2024-05-14 14:30:00,1003,0.0
231,2024-05-14 14:30:00,1,144.42
232,2024-05-14 14:30:00,2,180.31
233,2024-05-14 14:30:00,3,127.96
234,2024-05-14 14:45:00,1001,0.0
235,2024-05-14 14:45:00,1002,0.0
236,2024-05-14 14:45:00,1003,41.88
237,2024-05-14 14:45:00,1,130.47
238,2024-05-14 14:45:00,2,121.88
239,2024-05-14 14:45:00,3,62.57
240,2024-05-14 14:30:00,1001,0.0
241,2024-05-14 14:30:00,1002,0.0
242,2024-05-14 14:30:00,1003,0.0
243,2024-05-14 14:30:00,1,144.42
244,2024-05-14 14:30:00,2,180.31
245,2024-05-14 14:30:00,3,127.96
246,2024-05-14 14:45:00,1001,0.0
247,2024-05-14 14:45:00,1002,0.0
248,2024-05-14 14:45:00,1003,41.88
249,2024-05-14 14:45:00,1,130.47
250,2024-05-14 14:45:00,2,121.88
251,2024-05-14 14:45:00,3,62.57
252,2024-05-14 14:30:00,1001,0.0
253,2024-05-14 14:30:00,1002,0.0
254,2024-05-14 14:30:00,1003,0.0
255,2024-05-14 14:30:00,1,144.42
256,2024-05-14 14:30:00,2,180.31
257,2024-05-14 14:30:00,3,127.96
258,2024-05-14 14:45:00,1001,0.0
259,2024-05-14 14:45:00,1002,0.0
260,2024-05-14 14:45:00,1003,41.88
261,2024-05-14 14:45:00,1,130.47
262,2024-05-14 14:45:00,2,121.88
263,2024-05-14 14:45:00,3,62.57
264,2024-05-14 14:30:00,1001,0.0
265,2024-05-14 14:30:00,1002,0.0
266,2024-05-14 14:30:00,1003,0.0
267,2024-05-14 14:30:00,1,144.42
268,2024-05-14 14:30:00,2,180.31
269,2024-05-14 14:30:00,3,127.96
270,2024-05-14 14:45:00,1001,0.0
271,2024-05-14 14:45:00,1002,0.0
272,2024-05-14 14:45:00,1003,41.88
273,2024-05-14 14:45:00,1,130.47
274,2024-05-14 14:45:00,2,121.88
275,2024-05-14 14:45:00,3,62.57
276,2024-05-14 14:30:00,1001,0.0
277,2024-05-14 14:30:00,1002,0.0
278,2024-05-14 14:30:00,1003,0.0
279,2024-05-14 14:30:00,1,144.42
280,2024-05-14 14:30:00,2,180.31
281,2024-05-14 14:30:00,3,127.96
282,2024-05-14 14:45:00,1001,0.0
283,2024-05-14 14:45:00,1002,0.0
284,2024-05-14 14:45:00,1003,41.88
285,2024-05-14 14:45:00,1,130.47
286,2024-05-14 14:45:00,2,121.88
287,2024-05-14 14:45:00,3,62.57
288,2024-05-14 14:30:00,1001,0.0
289,2024-05-14 14:30:00,1002,0.0
290,2024-05-14 14:30:00,1003,0.0
291,2024-05-14 14:30:00,1,144.42
292,2024-05-14 14:30:00,2,180.31
293,2024-05-14 14:30:00,3,127.96
294,2024-05-14 14:45:00,1001,0.0
295,2024-05-14 14:45:00,1002,0.0
296,2024-05-14 14:45:00,1003,41.88
297,2024-05-14 14:45:00,1,130.47
298,2024-05-14 14:45:00,2,121.88
299,2024-05-14 14:45:00,3,62.57
300,2024-05-14 14:30:00,1001,0.0
301,2024-05-14 14:30:00,1002,0.0
302,2024-05-14 14:30:00,1003,0.0
303,2024-05-14 14:30:00,1,144.42
304,2024-05-14 14:30:00,2,180.31
305,2024-05-14 14:30:00,3,127.96
306,2024-05-14 14:45:00,1001,0.0
307,2024-05-14 14:45:00,1002,0.0
308,2024-05-14 14:45:00,1003,41.88
309,2024-05-14 14:45:00,1,130.47
310,2024-05-14 14:45:00,2,121.88
311,2024-05-14 14:45:00,3,62.57
312,2024-05-14 14:30:00,1001,0.0
313,2024-05-14 14:30:00,1002,0.0
314,2024-05-14 14:30:00,1003,0.0
315,2024-05-14 14:30:00,1,144.42
316,2024-05-14 14:30:00,2,180.31
317,2024-05-14 14:30:00,3,127.96
318,2024-05-14 14:45:00,1001,0.0
319,2024-05-14 14:45:00,1002,0.0
320,2024-05-14 14:45:00,1003,41.88
321,2024-05-14 14:45:00,1,130.47
322,2024-05-14 14:45:00,2,121.88
323,2024-05-14 14:45:00,3,62.57
324,2024-05-14 14:30:00,1001,0.0
325,2024-05-14 14:30:00,1002,0.0
326,2024-05-14 14:30:00,1003,0.0
327,2024-05-14 14:30:00,1,144.42
328,2024-05-14 14:30:00,2,180.31
329,2024-05-14 14:30:00,3,127.96
330,2024-05-14 14:45:00,1001,0.0
331,2024-05-14 14:45:00,1002,0.0
332,2024-05-14 14:45:00,1003,41.88
333,2024-05-14 14:45:00,1,130.47
334,2024-05-14 14:45:00,2,121.88
335,2024-05-14 14:45:00,3,62.57
336,2024-05-14 14:30:00,1001,0.0
337,2024-05-14 14:30:00,1002,0.0
338,2024-05-14 14:30:00,1003,0.0
339,2024-05-14 14:30:00,1,144.42
340,2024-05-14 14:30:00,2,180.31
341,2024-05-14 14:30:00,3,127.96
342,2024-05-14 14:45:00,1001,0.0
343,2024-05-14 14:45:00,1002,0.0
344,2024-05-14 14:45:00,1003,41.88
345,2024-05-14 14:45:00,1,130.47
346,2024-05-14 14:45:00,2,121.88
347,2024-05-14 14:45:00,3,62.57
348,2024-05-14 14:30:00,1001,0.0
349,2024-05-14 14:30:00,1002,0.0
350,2024-05-14 14:30:00,1003,0.0
351,2024-05-14 14:30:00,1,144.42
352,2024-05-14 14:30:00,2,180.31
353,2024-05-14 14:30:00,3,127.96
354,2024-05-14 14:45:00,1001,0.0
355,2024-05-14 14:45:00,1002,0.0
356,2024-05-14 14:45:00,1003,41.88
357,2024-05-14 14:45:00,1,130.47
358,2024-05-14 14:45:00,2,121.88
359,2024-05-14 14:45:00,3,62.57
360,2024-05-14 14:30:00,1001,0.0
361,2024-05-14 14:30:00,1002,0.0
362,2024-05-14 14:30:00,1003,0.0
363,2024-05-14 14:30:00,1,144.42
364,2024-05-14 14:30:00,2,180.31
365,2024-05-14 14:30:00,3,127.96
366,2024-05-14 14:45:00,1001,0.0
367,2024-05-14 14:45:00,1002,0.0
368,2024-05-14 14:45:00,1003,41.88
369,2024-05-14 14:45:00,1,130.47
370,2024-05-14 14:45:00,2,121.88
371,2024-05-14 14:45:00,3,62.57
372,2024-05-14 14:30:00,1001,0.0
373,2024-05-14 14:30:00,1002,0.0
374,2024-05-14 14:30:00,1003,0.0
375,2024-05-14 14:30:00,1,144.42
376,2024-05-14 14:30:00,2,180.31
377,2024-05-14 14:30:00,3,127.96
378,2024-05-14 14:45:00,1001,0.0
379,2024-05-14 14:45:00,1002,0.0
380,2024-05-14 14:45:00,1003,41.88
381,2024-05-14 14:45:00,1,130.47
382,2024-05-14 14:45:00,2,121.88
383,2024-05-14 14:45:00,3,62.57
384,2024-05-14 14:30:00,1001,0.0
385,2024-05-14 14:30:00,1002,0.0
386,2024-05-14 14:30:00,1003,0.0
387,2024-05-14 14:30:00,1,144.42
388,2024-05-14 14:30:00,2,180.31
389,2024-05-14 14:30:00,3,127.96
390,2024-05-14 14:45:00,1001,0.0
391,2024-05-14 14:45:00,1002,0.0
392,2024-05-14 14:45:00,1003,41.88
393,2024-05-14 14:45:00,1,130.47
394,2024-05-14 14:45:00,2,121.88
395,2024-05-14 14:45:00,3,62.57
396,2024-05-14 14:30:00,1001,0.0
397,2024-05-14 14:30:00,1002,0.0
398,2024-05-14 14:30:00,1003,0.0
399,2024-05-14 14:30:00,1,144.42
400,2024-05-14 14:30:00,2,180.31
401,2024-05-14 14:30:00,3,127.96
402,2024-05-14 14:45:00,1001,0.0
403,2024-05-14 14:45:00,1002,0.0
404,2024-05-14 14:45:00,1003,41.88
405,2024-05-14 14:45:00,1,130.47
406,2024-05-14 14:45:00,2,121.88
407,2024-05-14 14:45:00,3,62.57
408,2024-05-14 14:30:00,1001,0.0
409,2024-05-14 14:30:00,1002,0.0
410,2024-05-14 14:30:00,1003,0.0
411,2024-05-14 14:30:00,1,144.42
412,2024-05-14 14:30:00,2,180.31
413,2024-05-14 14:30:00,3,127.96
414,2024-05-14 14:45:00,1001,0.0
415,2024-05-14 14:45:00,1002,0.0
416,2024-05-14 14:45:00,1003,41.88
417,2024-05-14 14:45:00,1,130.47
418,2024-05-14 14:45:00,2,121.88
419,2024-05-14 14:45:00,3,62.57
420,2024-05-14 14:30:00,1001,0.0
421,2024-05-14 14:30:00,1002,0.0
422,2024-05-14 14:30:00,1003,0.0
423,2024-05-14 14:30:00,1,144.42
424,2024-05-14 14:30:00,2,180.31
425,2024-05-14 14:30:00,3,127.96
426,2024-05-14 14:45:00,1001,0.0
427,2024-05-14 14:45:00,1002,0.0
428,2024-05-14 14:45:00,1003,41.88
429,2024-05-14 14:45:00,1,130.47
430,2024-05-14 14:45:00,2,121.88
431,2024-05-14 14:45:00,3,62.57
432,2024-05-14 14:30:00,1001,0.0
433,2024-05-14 14:30:00,1002,0.0
434,2024-05-14 14:30:00,1003,0.0
435,2024-05-14 14:30:00,1,144.42
436,2024-05-14 14:30:00,2,180.31
437,2024-05-14 14:30:00,3,127.96
438,2024-05-14 14:45:00,1001,0.0
439,2024-05-14 14:45:00,1002,0.0
440,2024-05-14 14:45:00,1003,41.88
441,2024-05-14 14:45:00,1,130.47
442,2024-05-14 14:45:00,2,121.88
443,2024-05-14 14:45:00,3,62.57
444,2024-05-14 14:30:00,1001,0.0
445,2024-05-14 14:30:00,1002,0.0
446,2024-05-14 14:30:00,1003,0.0
447,2024-05-14 14:30:00,1,144.42
448,2024-05-14 14:30:00,2,180.31
449,2024-05-14 14:30:00,3,127.96
450,2024-05-14 14:45:00,1001,0.0
451,2024-05-14 14:45:00,1002,0.0
452,2024-05-14 14:45:00,1003,41.88
453,2024-05-14 14:45:00,1,130.47
454,2024-05-14 14:45:00,2,121.88
455,2024-05-14 14:45:00,3,62.57
456,2024-05-14 14:30:00,1001,0.0
457,2024-05-14 14:30:00,1002,0.0
458,2024-05-14 14:30:00,1003,0.0
459,2024-05-14 14:30:00,1,144.42
460,2024-05-14 14:30:00,2,180.31
461,2024-05-14 14:30:00,3,127.96
462,2024-05-14 14:45:00,1001,0.0
463,2024-05-14 14:45:00,1002,0.0
464,2024-05-14 14:45:00,1003,41.88
465,2024-05-14 14:45:00,1,130.47
466,2024-05-14 14:45:00,2,121.88
467,2024-05-14 14:45:00,3,62.57
468,2024-05-14 14:30:00,1001,0.0
469,2024-05-14 14:30:00,1002,0.0
470,2024-05-14 14:30:00,1003,0.0
471,2024-05-14 14:30:00,1,144.42
472,2024-05-14 14:30:00,2,180.31
473,2024-05-14 14:30:00,3,127.96
474,2024-05-14 14:45:00,1001,0.0
475,2024-05-14 14:45:00,1002,0.0
476,2024-05-14 14:45:00,1003,41.88
477,2024-05-14 14:45:00,1,130.47
478,2024-05-14 14:45:00,2,121.88
479,2024-05-14 14:45:00,3,62.57
480,2024-05-14 14:30:00,1001,0.0
481,2024-05-14 14:30:00,1002,0.0
482,2024-05-14 14:30:00,1003,0.0
483,2024-05-14 14:30:00,1,144.42
484,2024-05-14 14:30:00,2,180.31
485,2024-05-14 14:30:00,3,127.96
486,2024-05-14 14:45:00,1001,0.0
487,2024-05-14 14:45:00,1002,0.0
488,2024-05-14 14:45:00,1003,41.88
489,2024-05-14 14:45:00,1,130.47
490,2024-05-14 14:45:00,2,121.88
491,2024-05-14 14:45:00,3,62.57
492,2024-05-14 14:30:00,1001,0.0
493,2024-05-14 14:30:00,1002,0.0
494,2024-05-14 14:30:00,1003,0.0
495,2024-05-14 14:30:00,1,144.42
496,2024-05-14 14:30:00,2,180.31
497,2024-05-14 14:30:00,3,127.96
498,2024-05-14 14:45:00,1001,0.0
499,2024-05-14 14:45:00,1002,0.0
500,2024-05-14 14:45:00,1003,41.88
501,2024-05-14 14:45:00,1,130.47
502,2024-05-14 14:45:00,2,121.88
503,2024-05-14 14:45:00,3,62.57
504,2024-05-14 14:30:00,1001,0.0
505,2024-05-14 14:30:00,1002,0.0
506,2024-05-14 14:30:00,1003,0.0
507,2024-05-14 14:30:00,1,144.42
508,2024-05-14 14:30:00,2,180.31
509,2024-05-14 14:30:00,3,127.96
510,2024-05-14 14:45:00,1001,0.0
511,2024-05-14 14:45:00,1002,0.0
512,2024-05-14 14:45:00,1003,41.88
513,2024-05-14 14:45:00,1,130.47
514,2024-05-14 14:45:00,2,121.88
515,2024-05-14 14:45:00,3,62.57
516,2024-05-14 14:30:00,1001,0.0
517,2024-05-14 14:30:00,1002,0.0
518,2024-05-14 14:30:00,1003,0.0
519,2024-05-14 14:30:00,1,144.42
520,2024-05-14 14:30:00,2,180.31
521,2024-05-14 14:30:00,3,127.96
522,2024-05-14 14:45:00,1001,0.0
523,2024-05-14 14:45:00,1002,0.0
524,2024-05-14 14:45:00,1003,41.88
525,2024-05-14 14:45:00,1,130.47
526,2024-05-14 14:45:00,2,121.88
527,2024-05-14 14:45:00,3,62.57
528,2024-05-14 14:30:00,1001,0.0
529,2024-05-14 14:30:00,1002,0.0
530,2024-05-14 14:30:00,1003,0.0
531,2024-05-14 14:30:00,1,144.42
532,2024-05-14 14:30:00,2,180.31
533,2024-05-14 14:30:00,3,127.96
534,2024-05-14 14:45:00,1001,0.0
535,2024-05-14 14:45:00,1002,0.0
536,2024-05-14 14:45:00,1003,41.88
537,2024-05-14 14:45:00,1,130.47
538,2024-05-14 14:45:00,2,121.88
539,2024-05-14 14:45:00,3,62.57
540,2024-05-14 14:30:00,1001,0.0
541,2024-05-14 14:30:00,1002,0.0
542,2024-05-14 14:30:00,1003,0.0
543,2024-05-14 14:30:00,1,144.42
544,2024-05-14 14:30:00,2,180.31
545,2024-05-14 14:30:00,3,127.96
546,2024-05-14 14:45:00,1001,0.0
547,2024-05-14 14:45:00,1002,0.0
548,2024-05-14 14:45:00,1003,41.88
549,2024-05-14 14:45:00,1,130.47
550,2024-05-14 14:45:00,2,121.88
551,2024-05-14 14:45:00,3,62.57
552,2024-05-14 14:30:00,1001,0.0
553,2024-05-14 14:30:00,1002,0.0
554,2024-05-14 14:30:00,1003,0.0
555,2024-05-14 14:30:00,1,144.42
556,2024-05-14 14:30:00,2,180.31
557,2024-05-14 14:30:00,3,127.96
558,2024-05-14 14:45:00,1001,0.0
559,2024-05-14 14:45:00,1002,0.0
560,2024-05-14 14:45:00,1003,41.88
561,2024-05-14 14:45:00,1,130.47
562,2024-05-14 14:45:00,2,121.88
563,2024-05-14 14:45:00,3,62.57
564,2024-05-14 14:30:00,1001,0.0
565,2024-05-14 14:30:00,1002,0.0
566,2024-05-14 14:30:00,1003,0.0
567,2024-05-14 14:30:00,1,144.42
568,2024-05-14 14:30:00,2,180.31
569,2024-05-14 14:30:00,3,127.96
570,2024-05-14 14:45:00,1001,0.0
571,2024-05-14 14:45:00,1002,0.0
572,2024-05-14 14:45:00,1003,41.88
573,2024-05-14 14:45:00,1,130.47
574,2024-05-14 14:45:00,2,121.88
575,2024-05-14 14:45:00,3,62.57
576,2024-05-14 14:45:00,1001,0.0
577,2024-05-14 14:45:00,1002,0.0
578,2024-05-14 14:45:00,1003,41.88
579,2024-05-14 14:45:00,1,130.47
580,2024-05-14 14:45:00,2,121.88
581,2024-05-14 14:45:00,3,62.57
582,2024-05-14 14:45:00,1001,0.0
583,2024-05-14 14:45:00,1002,0.0
584,2024-05-14 14:45:00,1003,41.88
585,2024-05-14 14:45:00,1,130.47
586,2024-05-14 14:45:00,2,121.88
587,2024-05-14 14:45:00,3,62.57
